gene_id,sampleA,sampleB,baseMeanA,baseMeanB,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
LOC116947664,S,C,5294.37826,1306.4374,3300.40783,2.01893888,0.10905445,18.5131273,1.62E-76,1.45E-72
LOC116938799,S,C,437.260467,43.0873428,240.173905,3.3415639,0.19972734,16.7306286,7.84E-63,3.52E-59
DUSP10,S,C,440.50473,46.8938107,243.69927,3.22997172,0.19553378,16.5187404,2.69E-61,8.06E-58
LOC116948823,S,C,639.965612,114.856519,377.411066,2.47724272,0.157961,15.6826222,1.99E-55,4.47E-52
LOC116937253,S,C,1245.87795,312.490659,779.184302,1.99493201,0.12759969,15.6343009,4.25E-55,7.64E-52
LOC116940673,S,C,410.278568,57.3824079,233.830488,2.83575121,0.19183918,14.7819189,1.92E-49,2.87E-46
LOC116946540,S,C,415.148558,90.0622333,252.605396,2.20629745,0.1636743,13.4798039,2.06E-41,2.64E-38
LOC116948638,S,C,457.276322,109.977726,283.627024,2.0567646,0.16773773,12.261789,1.45E-34,1.63E-31
LOC103091743,S,C,332.362948,77.3735224,204.868235,2.10288496,0.18650777,11.275053,1.74E-29,1.74E-26
LOC116943350,S,C,169.464596,31.0927164,100.278656,2.44654481,0.25191911,9.71162861,2.69E-22,2.38E-19
LOC116951175,S,C,317.706147,99.407903,208.557025,1.67629099,0.17274902,9.70362097,2.91E-22,2.38E-19
ANKRD10,S,C,291.238128,86.4590164,188.848572,1.75169398,0.1809325,9.68147791,3.61E-22,2.71E-19
SOX2,S,C,125.749591,20.4055297,73.0775601,2.62163226,0.27377524,9.575856,1.01E-21,6.98E-19
SNRNP70,S,C,472.48618,1213.64961,843.067894,-1.3622482,0.14657357,-9.2939553,1.49E-20,9.54E-18
LOC116952338,S,C,694.894134,276.268304,485.581219,1.3300482,0.149462,8.89890544,5.64E-19,3.38E-16
LOC116947619,S,C,1549.77413,722.327169,1136.05065,1.10131068,0.12590873,8.74689691,2.19E-18,1.18E-15
LOC116939548,S,C,314.785686,91.1143633,202.950025,1.78986734,0.20467288,8.74501456,2.23E-18,1.18E-15
LOC116939547,S,C,1193.21933,540.512552,866.865939,1.14207742,0.13211954,8.64427325,5.41E-18,2.70E-15
HPS1,S,C,275.782408,95.1119535,185.447181,1.53582237,0.17792445,8.63187912,6.04E-18,2.85E-15
unassigned_gene_5,S,C,4767.14233,2170.52951,3468.83592,1.13492389,0.13345287,8.5043051,1.83E-17,8.21E-15
LOC116947893,S,C,40.0847669,164.186917,102.135842,-2.0270624,0.24616651,-8.2345171,1.80E-16,7.71E-14
LOC116942714,S,C,122.978994,24.7213235,73.8501587,2.32029422,0.28360039,8.18156216,2.80E-16,1.14E-13
CITED1,S,C,250.342666,86.8543398,168.598503,1.52512302,0.1886328,8.08514224,6.21E-16,2.43E-13
LOC116937934,S,C,856.626036,284.866165,570.746101,1.587068,0.20053158,7.9143047,2.49E-15,9.31E-13
GLUL,S,C,370.411059,168.310792,269.360925,1.13709429,0.15611515,7.2836894,3.25E-13,1.17E-10
LOC116951551,S,C,260.995398,679.281079,470.138238,-1.3778359,0.19660353,-7.0081951,2.41E-12,7.48E-10
GM2A,S,C,345.639081,155.505119,250.5721,1.15083226,0.16545684,6.95548333,3.51E-12,1.02E-09
LOC116957872,S,C,231.902325,93.6933168,162.797821,1.30637173,0.18782722,6.95517775,3.52E-12,1.02E-09
IQCC,S,C,378.107301,179.947526,279.027414,1.0696031,0.16045615,6.66601491,2.63E-11,7.38E-09
LOC116951657,S,C,410.278305,955.017238,682.647772,-1.2184593,0.18705813,-6.5138001,7.33E-11,1.88E-08
LOC103091815,S,C,82.7564849,211.799676,147.27808,-1.3507394,0.20754601,-6.5081446,7.61E-11,1.90E-08
LOC116950571,S,C,148.248635,320.79282,234.520728,-1.1116935,0.17239822,-6.448405,1.13E-10,2.75E-08
LOC116947610,S,C,19.7393145,77.0068624,48.3730885,-1.9513881,0.32443888,-6.0146555,1.80E-09,3.95E-07
LOC116957692,S,C,23.2187181,88.6756207,55.9471694,-1.9261449,0.32593874,-5.9095304,3.43E-09,7.34E-07
LOC116947715,S,C,72.5445275,20.4953773,46.5199524,1.82654569,0.30990279,5.89393103,3.77E-09,7.88E-07
LOC116951444,S,C,80.8372975,183.186289,132.011793,-1.1783344,0.20354911,-5.7889437,7.08E-09,1.41E-06
LOC116944959,S,C,74.7720325,19.4891025,47.1305675,1.94592361,0.33853536,5.74806604,9.03E-09,1.76E-06
LOC116951469,S,C,77.62807,204.965411,141.296741,-1.3928041,0.24705275,-5.637679,1.72E-08,3.23E-06
LOC116938825,S,C,148.861029,66.9227582,107.891894,1.15560995,0.21049334,5.49000732,4.02E-08,6.95E-06
LOC116945217,S,C,41.3389281,104.28484,72.8118841,-1.3283237,0.2509407,-5.2933767,1.20E-07,1.96E-05
LOC116941219,S,C,151.924113,73.1829541,112.553534,1.05242559,0.20220608,5.2047179,1.94E-07,3.01E-05
LOC116956013,S,C,67.110224,136.948577,102.029401,-1.0265278,0.21136128,-4.8567449,1.19E-06,0.00017021
LOC116943922,S,C,71.6017297,25.1566861,48.3792079,1.50229247,0.3152193,4.76586451,1.88E-06,0.00025221
LOC116951435,S,C,31.5570585,88.5159673,60.0365129,-1.4746163,0.31635226,-4.6613112,3.14E-06,0.00040335
CLU,S,C,16.4984513,54.4743786,35.4864149,-1.7187494,0.37019529,-4.6428181,3.44E-06,0.00042307
BCL10,S,C,126.385635,61.6826681,94.0341516,1.03243055,0.23152972,4.45917077,8.23E-06,0.00093588
LOC116939549,S,C,143.889849,70.5964822,107.243166,1.02206981,0.23748415,4.3037391,1.68E-05,0.00164544
LRRC17,S,C,40.3516495,91.0999771,65.7258133,-1.1666208,0.27436428,-4.2520869,2.12E-05,0.00194196
LOC116951666,S,C,26.9096346,70.1920405,48.5508376,-1.3687751,0.32310194,-4.2363568,2.27E-05,0.0020414
LOC116958791,S,C,52.3562493,124.395058,88.3756536,-1.241769,0.29757471,-4.1729654,3.01E-05,0.00257308
LOC116956760,S,C,36.9424148,84.1179835,60.5301991,-1.1840918,0.28677366,-4.1290117,3.64E-05,0.00302993
LOC116953599,S,C,34.1574939,79.9419987,57.0497463,-1.2288513,0.30631528,-4.0117207,6.03E-05,0.0045138
LOC116951675,S,C,99.487979,48.9758154,74.2318972,1.0211349,0.25556005,3.99567492,6.45E-05,0.00471292
LOC116940509,S,C,19.3312297,49.1605739,34.2459018,-1.3436547,0.33792287,-3.9762172,7.00E-05,0.00489967
LOC116957262,S,C,1.07827744,75.0904224,38.0843499,-6.1546827,1.59029595,-3.8701492,0.00010877,0.00660403
SPHK2,S,C,30.2378949,64.237671,47.2377829,-1.0796546,0.29826162,-3.619824,0.0002948,0.01382995
LOC116937300,S,C,28.7809059,66.4209505,47.6009282,-1.2032756,0.33566524,-3.5847489,0.0003374,0.01531263
LOC116956764,S,C,33.4334128,69.6580043,51.5457086,-1.0540823,0.29572267,-3.5644284,0.00036465,0.01630221
LOC116937592,S,C,25.6999543,55.8125348,40.7562445,-1.1241867,0.31975721,-3.5157509,0.00043851,0.01845369
LOC116937473,S,C,16.5574228,45.3209857,30.9392043,-1.4476396,0.41386752,-3.4978332,0.00046905,0.01915874
LOC116948656,S,C,15.1804606,37.9060332,26.5432469,-1.3152804,0.37832101,-3.4766252,0.00050777,0.02021926
LOC116953021,S,C,15.2025468,40.5645615,27.8835541,-1.408849,0.40583052,-3.4715207,0.00051752,0.02021926
LOC116937311,S,C,23.5887447,62.8074608,43.1981027,-1.4080415,0.40721507,-3.4577342,0.00054474,0.02074161
LOC116952362,S,C,32.304707,65.2158818,48.7602944,-1.0118347,0.29503262,-3.4295688,0.00060454,0.02217309
LOC116948759,S,C,61.2493514,27.2317789,44.2405652,1.16998548,0.35591785,3.28723458,0.00101177,0.03178924
LOC116952115,S,C,34.379979,69.2160803,51.7980296,-1.0096646,0.30863457,-3.2713918,0.0010702,0.03293416
LOC116945638,S,C,32.2862227,66.3771485,49.3316856,-1.0314355,0.31694908,-3.2542623,0.00113687,0.0345133
LOC116952968,S,C,22.6999772,48.2342245,35.4671008,-1.0833757,0.33470861,-3.2367727,0.0012089,0.03621049
LOC116950778,S,C,38.7643472,16.8874989,27.8259231,1.20300316,0.37202224,3.23368611,0.00122204,0.03624166
LOC116952765,S,C,40.0971371,17.8881623,28.9926497,1.16984169,0.36537671,3.20174128,0.001366,0.03921675
LOC116951084,S,C,16.6375328,38.5503094,27.5939211,-1.2270442,0.38430928,-3.1928561,0.00140873,0.04004342
LOC116941532,S,C,16.6744182,40.6502515,28.6623349,-1.3014564,0.40845619,-3.1862815,0.00144114,0.04004342
ARGLU1,S,C,35.7214539,74.3624069,55.0419304,-1.0514164,0.3321562,-3.1654276,0.00154855,0.04204015
LOC116940231,S,C,19.8856831,42.9567034,31.4211932,-1.1156599,0.36242887,-3.0782865,0.00208195,0.04949305